date,window,code,name,verdict,score,blk_dir,blk_wdir,blk_prem,blk_inst_ratio,streak,vol_mult,buy_days,sell_days,call_net_win,call_val_win,put_call_win,buy_ratio,blk_n,blk_value,blk_last,win_len
2026-07-02,10,01010T,京城樂富R1,unclear,0.0,neutral,0.0,0.002037066169732317,0.002345903466072371,0,,0,0,0.0,0.0,,0.0,2,230007580.0,2026-07-01,10.0
2026-07-02,10,1216,統一,unclear,0.32221172244056107,sell,-0.2658172460854074,-0.04634369659964813,-2.625512528286451,1,0.43887127656235286,5,5,855970.0,6059510.0,0.0,0.9848376484050922,3,182375300.0,2026-07-01,10.0
2026-07-02,10,1301,台塑,unclear,2.1607263796612,neutral,0.0,0.15257315842583252,-9.516352622637534,1,2.1607263796612,6,4,85041960.0,162367680.0,0.0015035627780109933,0.8112793799203433,1,33180910.0,2026-06-23,10.0
2026-07-02,10,1303,南亞,unclear,3.140978155535579,neutral,0.0,-0.12360285598228789,27.374433116233117,3,1.0469927185118597,7,3,204556790.0,476236890.0,0.01888455134166528,0.9417818590761142,2,172877150.0,2026-07-02,10.0
2026-07-02,10,1326,台化,lean_buy,8.621786431790063,neutral,0.0,0.08516350089199942,-36.870130468283264,4,2.155446607947516,8,2,69292070.0,177893890.0,0.011469983595276937,0.964272561307337,2,35820200.0,2026-06-23,10.0
2026-07-02,10,1423,利華,unclear,0.0,buy,0.5,0.12149532710280364,-0.0273975791433892,0,,0,0,0.0,0.0,,0.0,1,15036000.0,2026-06-25,10.0
2026-07-02,10,1436,華友聯,unclear,0.0,neutral,0.0,0.0,0.037333333333333336,0,,0,0,0.0,0.0,,0.0,1,134850000.0,2026-07-01,10.0
2026-07-02,10,1466,聚隆,unclear,0.0,sell,-0.5,-0.17887333246062684,0.08402426395158463,0,,0,0,0.0,0.0,,0.0,2,26660950.0,2026-07-02,10.0
2026-07-02,10,1519,華城,sell_avoid,0.15468206873397394,sell,-0.5,0.0005796172564651469,-3.500202017533722,1,0.3093641374679479,4,6,-5372310.0,87905070.0,0.04710627043468596,0.7606106479926614,2,181707000.0,2026-06-29,10.0
2026-07-02,10,2002,中鋼,unclear,0.0,buy,0.5,0.0,6.859949484944533,0,0.4234032597908465,3,7,518380.0,16263340.0,0.0,0.10542690223129443,1,96416800.0,2026-06-18,10.0
2026-07-02,10,2027,大成鋼,sell_avoid,0.0,sell,-1.0,-0.09789343246592319,-4.425466814566187,0,1.7015549309079598,4,6,-13524470.0,66930140.0,0.0,0.019046716332902006,1,17399200.0,2026-06-30,10.0
2026-07-02,10,2101,南港,unclear,0.0,neutral,-0.10518458261948287,-0.0031786859234868253,0.02894015268804852,0,0.0,0,0,0.0,0.0,,0.0,5,650163002.0,2026-06-29,10.0
2026-07-02,10,2211,長榮鋼,unclear,0.0,sell,-1.0,-0.10010649627263046,-0.5513787844668567,0,0.0,0,2,-45560.0,100710.0,0.0,0.0,1,20871500.0,2026-06-30,10.0
2026-07-02,10,2303,聯電,lean_buy,0.0,buy,0.31373498636866287,0.0,-1.7102675372231009,0,0.5366772865741269,7,3,345740810.0,997185670.0,0.011628787244806676,0.016275115789752444,2,2055007500.0,2026-06-26,10.0
2026-07-02,10,2308,台達電,unclear,0.0,neutral,-0.20938185282172073,0.00346392527517597,-19.70641999546211,0,0.5188180422594808,3,7,-44612650.0,252323950.0,0.016568819567068446,0.26089932789185233,21,7713385125.0,2026-07-02,10.0
2026-07-02,10,2317,鴻海,sell_avoid,0.0,sell,-0.3657464043051598,0.006374028404925475,-43.48973883675576,0,0.43171709118622137,2,8,-183512800.0,488646990.0,0.024746555790715094,0.004428324850920211,18,1512475889.0,2026-07-02,10.0
2026-07-02,10,2327,國巨*,unclear,0.0,neutral,-0.2116263148495027,-0.005901104819037703,-8.662205231489622,0,1.0023713769204943,5,5,-3685710.0,597246150.0,0.010915465926402372,0.0003612862610002159,15,5222720061.0,2026-07-01,10.0
2026-07-02,10,2330,台積電,unclear,0.0,neutral,-0.24697810787969945,-0.001536495788745076,-9.04977386911898,0,0.8702514972235327,5,5,188802370.0,2010353640.0,0.016948625019028992,0.016261046438068708,84,85853429051.0,2026-07-02,10.0
2026-07-02,10,2344,華邦電,sell_avoid,0.0,sell,-0.5451002946100698,-0.001424219829791683,-13.40769953471469,0,0.7182879335263935,4,6,-101351390.0,816804750.0,0.023862997858423326,0.0,2,761371124.0,2026-07-01,10.0
2026-07-02,10,2345,智邦,same_dir_buy,13.71318512405139,buy,0.616639743287512,0.015351176384195597,41.40305732483686,3,2.8275079386095405,6,4,108756840.0,387969210.0,0.021235241837876773,0.9158929189502036,3,65207268.0,2026-06-26,10.0
2026-07-02,10,2357,華碩,unclear,1.1144049908946554,neutral,0.0,0.0054553527951281145,-1.6951260014333756,1,1.1144049908946554,2,8,-30245420.0,68216310.0,0.17992632553710394,0.8793661335047228,2,906950000.0,2026-07-02,10.0
2026-07-02,10,2360,致茂,unclear,0.0,buy,0.36603937211340004,0.003315844557771036,0.9773624129438514,0,0.7383771367129749,5,5,-2220740.0,16631440.0,0.00011123510652114309,0.0,10,2368067801.0,2026-06-30,10.0
2026-07-02,10,2382,廣達,unclear,0.0,buy,0.4722004645765214,-0.00403687774456374,8.818003493220544,0,,0,0,0.0,0.0,,0.0,3,296179410.0,2026-06-30,10.0
2026-07-02,10,2383,台光電,hedge_suspect,0.42096752600089815,sell,-0.4717003142203315,-0.006352616276668586,0.4461933050717048,2,0.3984173541383346,6,4,14316200.0,50114180.0,0.003364117700818411,0.42456851439553955,2,966964800.0,2026-06-29,10.0
